"term id","# enriched genes","category","chart color","description","enriched genes","FDR p-value","network.SUID","nodes.SUID","term name"
"10","53","GO Process","","positive regulation of cellular biosynthetic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|SOX9|SALL1|JAG1|SIX3|PDGFRB|PKD1|CREBBP|FOXF1|EP300|TP63|PITX1|KAT6A|ASCL1|TP53|FLCN|MLL2|ZEB2|HRAS|ARID1A|TBX1|SOX18|EYA1|OTX2|ARID1B|RET|NF1|ZNF148|SOX10|NLRC4|MTOR|CDC73|MAP3K7|IKBKG|GNAS|ENG|BMPR2|ASXL1|ZIC2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|GDNF|FGFR2|CDKN1C","1.14E-20","108","180|159|178|176|202|131|125|170|213|139|203|169|173|129|135|134|148|241|152|208|156|222|215|219|246|126|248|165|220|194|187|166|146|240|251|204|133|214|186|233|197|253|212|143|218|167|127|205|236|164|184|190|195","GO:0031328"
"11","33","GO Process","","embryonic morphogenesis","PKD2|SOX9|SIX3|CREBBP|FOXF1|FGF10|TP63|PITX1|GATA6|TP53|TSC1|ARID1A|SOX2|FBN1|SOX18|EYA1|GATA2|RET|CDC73|MAP3K7|GNAS|ENG|BMPR2|ZIC2|PAX6|TFAP2A|COL2A1|GLI3|CHD7|FGFR1|GDNF|FGFR2|CDKN1C","1.78E-19","108","202|131|213|169|173|192|135|134|158|152|145|219|122|191|126|248|161|194|204|133|186|233|197|212|218|167|223|205|198|193|184|190|195","GO:0048598"
"12","52","GO Process","","positive regulation of biosynthetic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|SOX9|SALL1|JAG1|SIX3|PKD1|CREBBP|FOXF1|EP300|TP63|PITX1|KAT6A|ASCL1|TP53|FLCN|MLL2|ZEB2|HRAS|ARID1A|TBX1|SOX18|EYA1|OTX2|ARID1B|RET|NF1|ZNF148|SOX10|NLRC4|MTOR|CDC73|MAP3K7|IKBKG|GNAS|ENG|BMPR2|ASXL1|ZIC2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|GDNF|FGFR2|CDKN1C","1.78E-19","108","180|159|178|176|202|131|125|170|213|203|169|173|129|135|134|148|241|152|208|156|222|215|219|246|126|248|165|220|194|187|166|146|240|251|204|133|214|186|233|197|253|212|143|218|167|127|205|236|164|184|190|195","GO:0009891"
"13","41","GO Process","","positive regulation of transcription from RNA polymerase II promoter","NFKBIA|PIK3R2|PHOX2B|PKD2|SOX9|SALL1|JAG1|SIX3|PKD1|CREBBP|FOXF1|FGF10|TP63|PITX1|ASCL1|GATA6|TP53|FLCN|MLL2|ZEB2|HRAS|TBX1|SOX18|EYA1|OTX2|ZNF148|SOX10|CDC73|IKBKG|ENG|BMPR2|ASXL1|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|GDNF|FGFR2","2.12E-19","108","180|159|176|202|131|125|170|213|203|169|173|192|135|134|241|158|152|208|156|222|215|246|126|248|165|166|146|204|214|233|197|253|143|218|167|127|205|236|164|184|190","GO:0045944"
"14","33","GO Process","","chordate embryonic development","COL1A1|PKD2|SALL1|MNX1|PDGFRB|PKD1|FOXF1|EP300|GATA6|TP53|FLCN|TSC1|MLL2|ARID1A|TBX1|SOX18|EYA1|OTX2|GATA2|NF1|SOX10|MAP3K7|NSDHL|GNAS|ZIC2|PAX6|TFAP2A|COL2A1|IFITM5|GLI3|CHD7|FGFR2|CDKN1C","3.17E-18","108","178|202|125|137|139|203|173|129|158|152|208|145|156|219|246|126|248|165|161|187|146|133|124|186|212|218|167|223|136|205|198|190|195","GO:0043009"
"15","54","GO Process","","anatomical structure morphogenesis","FHL1|PHOX2B|PKD2|JAG1|PDGFRB|CREBBP|FOXF1|FBN2|EP300|TP63|ANK1|KAT6A|CACNA1C|GATA6|TP53|ACTG2|COL1A2|TSC1|HRAS|ARID1A|SOX2|FBN1|HCCS|MAPT|PTPN11|SOX18|CAV3|GATA2|MYH7|ACTB|NF1|TNNT2|CDC73|MAP3K7|ENG|BMPR2|ASXL1|MYLK2|ZIC2|BCOR|PAX6|TFAP2A|COL2A1|IFITM5|TFAP2B|GLI3|NFIX|CHD7|KIF5A|FGFR2|CDKN1C|FLNB|SHANK3|MYBPC3","7.41E-18","108","199|176|202|170|139|169|173|154|129|135|147|148|160|158|152|121|183|145|215|219|122|191|201|229|250|126|172|161|234|120|187|225|204|133|233|197|253|118|212|257|218|167|223|136|168|205|236|198|128|190|195|244|230|216","GO:0009653"
"16","36","GO Process","","central nervous system development","PHOX2B|PKD2|SOX9|SALL1|MNX1|GFAP|PKD1|GNAO1|FGF10|PITX1|TP53|TSC1|COL3A1|ARID1A|TBX1|FGFR3|MAPT|PTPN11|GATA2|ACTB|NF1|ZNF148|SOX10|ENG|BMPR2|ZIC2|TFAP2A|COL2A1|KCNA1|GLI3|NFIX|CHD7|FGFR1|FGFR2|COX7B|SHANK3","4.4E-17","108","176|202|131|125|137|177|203|179|192|134|152|145|255|219|246|189|229|250|161|120|187|166|146|233|197|212|167|223|238|205|236|198|193|190|196|230","GO:0007417"
"17","60","GO Process","","positive regulation of cellular metabolic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|SOX9|SALL1|JAG1|SIX3|PDGFRB|PKD1|CREBBP|FOXF1|EP300|TP63|PITX1|KAT6A|ASCL1|TINF2|TP53|FLCN|PRKAG2|BRAF|MLL2|ZEB2|HRAS|ARID1A|TBX1|EDN3|PTPN11|SOX18|CAV3|OTX2|ARID1B|RET|NF1|ZNF148|SOX10|NLRC4|DSTYK|CDC73|RBM20|GNAS|ENG|BMPR2|ASXL1|ZIC2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CXCR4|GDNF|FGFR2|CDKN1C|SNRPB|VAPB","2.33E-16","108","180|159|178|176|202|131|125|170|213|139|203|169|173|129|135|134|148|241|142|152|208|200|175|156|222|215|219|246|217|250|126|172|165|220|194|187|166|146|240|209|204|227|186|233|197|253|212|143|218|167|127|205|236|164|239|184|190|195|153|256","GO:0031325"
"18","46","GO Process","","cell development","PHOX2B|MNX1|GFAP|JAG1|SIX3|PDGFRB|CREBBP|GNAO1|FGF10|TP63|ANK1|KAT6A|CACNA1C|SYCP3|BRAF|MLL2|COL3A1|HRAS|SOX2|TBX1|EDN3|FGFR3|MAPT|CAV3|OTX2|GATA2|RET|ACTB|NF1|SOX10|MTOR|GLI2|TNNT2|CDC73|ENG|BMPR2|PAX6|TFAP2A|COL2A1|AKT2|GLI3|KIF5A|CDKN1C|FLNB|SHANK3|MYBPC3","2.98E-16","108","176|137|177|170|213|139|169|179|192|135|147|148|160|258|175|156|255|215|122|246|217|189|229|172|165|161|194|120|187|146|251|206|225|204|233|197|218|167|223|127|205|128|195|244|230|216","GO:0048468"
"19","67","GO Process","","system development","NME1|FHL1|KCNQ1|HSD17B10|PHOX2B|PKD2|MNX1|GFAP|JAG1|TRPV4|PDGFRB|PKD1|FOXF1|FBN2|GNAO1|ANK1|CACNA1C|GATA6|TP53|SIK1|SCN2A|FLCN|ACTG2|COL1A2|TSC1|ZEB2|HRAS|ARID1A|HCCS|FAM123B|EDN3|FGFR3|PTPN11|SOX18|EYA1|ARID1B|GATA2|MYH7|RET|ACTB|ZNF148|SOX10|MTOR|TNNT2|MAP3K7|RBM20|NSDHL|ENG|BMPR2|ASXL1|MYLK2|BCOR|PAX6|COL2A1|KCNA1|IFITM5|GLI3|NFIX|CXCR4|CHD7|KIF5A|FGFR2|CDKN1C|COX7B|FLNB|SHANK3|MYBPC3","2.98E-16","108","221|199|149|242|176|202|137|177|170|185|139|203|173|154|179|147|160|158|152|151|188|208|121|183|145|222|215|219|201|235|217|189|250|126|248|220|161|234|194|120|166|146|251|225|133|227|124|233|197|253|118|257|218|223|238|136|205|236|239|198|128|190|195|196|244|230|216","GO:0048731"
"20","58","GO Process","","organ development","FHL1|HSD17B10|PHOX2B|PKD2|MNX1|JAG1|PKD1|FOXF1|FBN2|GNAO1|EP300|PITX1|GATA6|TP53|SIK1|FLCN|ACTG2|COL1A2|TSC1|HRAS|ARID1A|HCCS|FAM123B|EDN3|FGFR3|MAPT|PTPN11|SOX18|EYA1|GATA2|MYH7|ACTB|ZNF148|SOX10|MTOR|TNNT2|RBM20|NSDHL|ENG|BMPR2|ASXL1|MYLK2|ZIC2|BCOR|PAX6|TFAP2A|COL2A1|KCNA1|IFITM5|AKT2|GLI3|NFIX|CHD7|FGFR2|CDKN1C|FLNB|SHANK3|MYBPC3","4.02E-16","108","199|242|176|202|137|170|203|173|154|179|129|134|158|152|151|208|121|183|145|215|219|201|235|217|189|229|250|126|248|161|234|120|166|146|251|225|227|124|233|197|253|118|212|257|218|167|223|238|136|127|205|236|198|190|195|244|230|216","GO:0048513"
"21","23","GO Process","","embryonic organ morphogenesis","PKD2|SOX9|SALL1|SIX3|FOXF1|FBN2|FGF10|ARID1A|FBN1|SOX18|EYA1|OTX2|GATA2|GLI2|GNAS|ENG|PAX6|TFAP2A|COL2A1|GLI3|CHD7|FGFR1|FGFR2","9.23E-16","108","202|131|125|213|173|154|192|219|191|126|248|165|161|206|186|233|218|167|223|205|198|193|190","GO:0048562"
"22","57","GO Process","","positive regulation of macromolecule metabolic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|SALL1|JAG1|SIX3|PKD1|CREBBP|FOXF1|EP300|TP63|PITX1|KAT6A|ASCL1|TINF2|TP53|FLCN|PRKAG2|BRAF|ACTG2|MLL2|ZEB2|HRAS|ARID1A|TBX1|EDN3|PTPN11|SOX18|CAV3|OTX2|ARID1B|RET|ZNF148|SOX10|NLRC4|DSTYK|CDC73|RBM20|ENG|BMPR2|ASXL1|MYLK2|ZIC2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CXCR4|GDNF|FGFR2|CDKN1C|VAPB","1.28E-15","108","180|159|178|176|202|125|170|213|203|169|173|129|135|134|148|241|142|152|208|200|175|121|156|222|215|219|246|217|250|126|172|165|220|194|166|146|240|209|204|227|233|197|253|118|212|143|218|167|127|205|236|164|239|184|190|195|256","GO:0010604"
"23","65","GO Process","","positive regulation of metabolic process","NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|SALL1|JAG1|SIX3|PKD1|CREBBP|FOXF1|GNAO1|EP300|ARHGAP31|TP63|PITX1|KAT6A|ASCL1|TINF2|TP53|FLCN|PRKAG2|BRAF|ACTG2|TSC1|MLL2|ZEB2|HRAS|ARID1A|TBX1|EDN3|PTPN11|SOX18|CAV3|OTX2|ARID1B|RET|NF1|ZNF148|SOX10|NLRC4|DSTYK|TNNT2|CDC73|RBM20|GNAS|ENG|BMPR2|ASXL1|MYLK2|ZIC2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CXCR4|GDNF|FGFR2|CDKN1C|SNRPB|VAPB|MYBPC3","2.07E-15","108","180|159|178|176|202|125|170|213|203|169|173|179|129|182|135|134|148|241|142|152|208|200|175|121|145|156|222|215|219|246|217|250|126|172|165|220|194|187|166|146|240|209|225|204|227|186|233|197|253|118|212|143|218|167|127|205|236|164|239|184|190|195|153|256|216","GO:0009893"
"24","14","GO Process","","artery development","PKD2|JAG1|PDGFRB|FOXF1|KAT6A|COL3A1|TBX1|EYA1|NF1|ENG|BMPR2|TFAP2B|GLI3|CHD7","2.29E-15","108","202|170|139|173|148|255|246|248|187|233|197|168|205|198","GO:0060840"
"25","26","GO Process","","embryonic organ development","PKD2|SALL1|SIX3|PKD1|FOXF1|FBN2|FGF10|KAT6A|TP53|ARID1A|FBN1|SOX18|EYA1|OTX2|GATA2|NSDHL|GNAS|ENG|PAX6|TFAP2A|COL2A1|GLI3|CHD7|FGFR1|FGFR2|CDKN1C","4.38E-15","108","202|125|213|203|173|154|192|148|152|219|191|126|248|165|161|124|186|233|218|167|223|205|198|193|190|195","GO:0048568"
"26","31","GO Process","","head development","COL1A1|PHOX2B|SALL1|GNAO1|FGF10|PITX1|KAT6A|TP53|BRAF|TSC1|COL3A1|ARID1A|TBX1|FGFR3|MAPT|PTPN11|GATA2|ACTB|NF1|ZNF148|GLI2|BMPR2|ZIC2|PAX6|KCNA1|GLI3|NFIX|CHD7|FGFR1|FGFR2|SHANK3","4.81E-15","108","178|176|125|179|192|134|148|152|175|145|255|219|246|189|229|250|161|120|187|166|206|197|212|218|238|205|236|198|193|190|230","GO:0060322"
"27","21","GO Process","","sensory organ morphogenesis","SOX9|SALL1|JAG1|FBN2|FGF10|ARID1A|FBN1|FGFR3|EYA1|OTX2|GATA2|NF1|GLI2|PAX6|TFAP2A|COL2A1|TFAP2B|GLI3|CHD7|FGFR1|FGFR2","5.3E-15","108","131|125|170|154|192|219|191|189|248|165|161|187|206|218|167|223|168|205|198|193|190","GO:0090596"
"28","26","GO Process","","blood vessel development","COL1A1|PKD2|JAG1|PDGFRB|PKD1|FOXF1|FGF10|KAT6A|GATA6|COL1A2|COL3A1|ARID1A|TBX1|SOX18|EYA1|NF1|MAP3K7|NSDHL|ENG|BMPR2|PAX6|TFAP2B|GLI3|CHD7|FGFR1|FGFR2","7.27E-15","108","178|202|170|139|203|173|192|148|158|183|255|219|246|126|248|187|133|124|233|197|218|168|205|198|193|190","GO:0001568"
"29","27","GO Process","","sensory organ development","PHOX2B|SOX9|SALL1|JAG1|FBN2|FGF10|ASCL1|ARID1A|SOX2|FBN1|FGFR3|PTPN11|EYA1|OTX2|GATA2|RET|NF1|GLI2|BMPR2|PAX6|TFAP2A|COL2A1|TFAP2B|GLI3|CHD7|FGFR1|CDKN1C","7.27E-15","108","176|131|125|170|154|192|241|219|122|191|189|250|248|165|161|194|187|206|197|218|167|223|168|205|198|193|195","GO:0007423"
"30","77","GO Process","","positive regulation of biological process","NME1|FHL1|KCNQ1|NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|GFAP|JAG1|SIX3|TRPV4|PDGFRB|PKD1|CREBBP|FBN2|GNAO1|EP300|IFIH1|ARHGAP31|TP63|PITX1|ANK1|KAT6A|TINF2|TP53|SIK1|FLCN|PRKAG2|BRAF|ACTG2|TSC1|PIEZO1|MLL2|ZEB2|COL3A1|HRAS|HTR1A|ARID1A|FAM123B|EDN3|MAPT|PTPN11|SOX18|CAV3|OTX2|ARID1B|RET|ACTB|ZNF148|SOX10|NLRC4|GLI2|DSTYK|TNNT2|CDC73|RBM20|ENG|BMPR2|ASXL1|MYLK2|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CXCR4|CHD7|GDNF|CDKN1C|SNRPB|VAPB|MAGEL2|SHANK3|MYBPC3","7.27E-15","108","221|199|149|180|159|178|176|202|177|170|213|185|139|203|169|154|179|129|207|182|135|134|147|148|142|152|151|208|200|175|121|145|130|156|222|255|215|174|219|235|217|229|250|126|172|165|220|194|120|166|146|240|206|209|225|204|227|233|197|253|118|143|218|167|127|205|236|164|239|198|184|195|153|256|157|230|216","GO:0048518"
"31","43","GO Process","","tissue development","PHOX2B|PKD2|MNX1|JAG1|SIX3|FOXF1|EP300|TP63|PITX1|TP53|SIK1|ACTG2|TSC1|COL3A1|ARID1A|FAM123B|EDN3|FGFR3|SOX18|CAV3|EYA1|OTX2|MYH7|SOX10|TNNT2|CDC73|MAP3K7|NSDHL|ENG|BMPR2|MYLK2|ZIC2|PAX6|TFAP2A|COL2A1|IFITM5|AKT2|TFAP2B|GLI3|CHD7|FGFR1|FLNB|MYBPC3","1.2E-14","108","176|202|137|170|213|173|129|135|134|152|151|121|145|255|219|235|217|189|126|172|248|165|234|146|225|204|133|124|233|197|118|212|218|167|223|136|127|168|205|198|193|244|216","GO:0009888"
"32","56","GO Process","","regulation of signaling","NFKBIA|PIK3R2|COL1A1|PKD2|SOX9|GFAP|JAG1|SIX3|PDGFRB|CREBBP|FBN2|EP300|ARHGAP31|CACNA1C|ASCL1|SLC25A4|FLCN|BRAF|TSC1|MLL2|COL3A1|HRAS|HTR1A|SOX2|FBN1|FAM123B|TBX1|EDN3|PTPN11|CAV3|EYA1|OTX2|GATA2|RET|SOX10|NLRC4|MTOR|GLI2|DSTYK|CDC73|GNAS|ENG|BMPR2|ASXL1|ZIC2|COL2A1|AKT2|TFAP2B|GLI3|ATXN7|CXCR4|CHD7|GDNF|FGFR2|CDKN1C|SHANK3","1.35E-14","108","180|159|178|202|131|177|170|213|139|169|154|129|182|160|241|231|208|175|145|156|255|215|174|122|191|235|246|217|250|172|248|165|161|194|146|240|251|206|209|204|186|233|197|253|212|223|127|168|205|164|239|198|184|190|195|230","GO:0023051"
"33","22","GO Process","","stem cell differentiation","PHOX2B|SALL1|JAG1|SIX3|CREBBP|FGF10|TP63|KAT6A|ASCL1|BRAF|SOX2|FAM123B|TBX1|EDN3|FGFR3|SOX18|GATA2|RET|SOX10|CDC73|FGFR1|GDNF","1.4E-14","108","176|125|170|213|169|192|135|148|241|175|122|235|246|217|189|126|161|194|146|204|193|184","GO:0048863"
"34","26","GO Process","","vasculature development","COL1A1|PKD2|JAG1|PDGFRB|PKD1|FOXF1|FGF10|KAT6A|GATA6|COL1A2|COL3A1|ARID1A|TBX1|SOX18|EYA1|NF1|MAP3K7|NSDHL|ENG|BMPR2|PAX6|TFAP2B|GLI3|CHD7|FGFR1|FGFR2","2.05E-14","108","178|202|170|139|203|173|192|148|158|183|255|219|246|126|248|187|133|124|233|197|218|168|205|198|193|190","GO:0001944"
"35","20","GO Process","","cell fate commitment","SALL1|MNX1|JAG1|SIX3|FGF10|PITX1|GATA6|TP53|SOX2|TBX1|FGFR3|SOX18|EYA1|OTX2|GATA2|CDC73|GLI3|FGFR1|GDNF|FGFR2","2.95E-14","108","125|137|170|213|192|134|158|152|122|246|189|126|248|165|161|204|205|193|184|190","GO:0045165"
"36","19","GO Process","","ear development","PHOX2B|SOX9|SALL1|JAG1|PDGFRB|FGF10|SOX2|FGFR3|PTPN11|EYA1|OTX2|GATA2|GLI2|TFAP2A|COL2A1|GLI3|CHD7|FGFR1|FGFR2","3.19E-14","108","176|131|125|170|139|192|122|189|250|248|165|161|206|167|223|205|198|193|190","GO:0043583"
"37","31","GO Process","","negative regulation of transcription from RNA polymerase II promoter","SOX9|CREBBP|FOXF1|EP300|TP63|PITX1|ASCL1|GATA6|TP53|FLCN|ZEB2|ARID1A|SOX2|FGFR3|SOX18|GATA2|ZNF148|SOX10|GLI2|CDC73|ENG|ASXL1|BCOR|PAX6|TFAP2A|TFAP2B|GLI3|NFIX|FGFR1|FGFR2|CDKN1C","3.44E-14","108","131|169|173|129|135|134|241|158|152|208|222|219|122|189|126|161|166|146|206|204|233|253|257|218|167|168|205|236|193|190|195","GO:0000122"
"38","68","GO Process","","multicellular organismal development","NME1|FHL1|KCNQ1|HSD17B10|PHOX2B|PKD2|MNX1|GFAP|JAG1|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|FBN2|GNAO1|ANK1|CACNA1C|GATA6|TP53|SIK1|SCN2A|FLCN|ACTG2|COL1A2|TSC1|MLL2|ZEB2|HRAS|ARID1A|HCCS|FAM123B|FGFR3|PTPN11|SOX18|EYA1|ARID1B|GATA2|MYH7|RET|ACTB|ZNF148|SOX10|MTOR|TNNT2|CDC73|MAP3K7|RBM20|NSDHL|ENG|BMPR2|ASXL1|MYLK2|BCOR|PAX6|COL2A1|KCNA1|GLI3|NFIX|CXCR4|CHD7|KIF5A|FGFR2|CDKN1C|COX7B|FLNB|SHANK3|MYBPC3","5.54E-14","108","221|199|149|242|176|202|137|177|170|185|139|203|169|173|154|179|147|160|158|152|151|188|208|121|183|145|156|222|215|219|201|235|189|250|126|248|220|161|234|194|120|166|146|251|225|204|133|227|124|233|197|253|118|257|218|223|238|205|236|239|198|128|190|195|196|244|230|216","GO:0007275"
